node_id,type,name
Element:Ti,Element,Ti
Element:N=0.05,Element,N=0.05
Property:corrosion resistance,Property,corrosion resistance
Alloy:Ti-17,Alloy,Ti-17
Processing:Fig:Fig. 2,Processing,Fig:Fig. 2
Processing:Fig:Fig. 3,Processing,Fig:Fig. 3
Processing:Fig:Fig. 4,Processing,Fig:Fig. 4
Processing:heat treatment,Processing,heat treatment
Processing:hot compression,Processing,hot compression
Processing:test:EBSD,Processing,test:EBSD
Processing:test:compression,Processing,test:compression
Processing:test:hot compression,Processing,test:hot compression
Processing:Fig:Fig. 1,Processing,Fig:Fig. 1
Processing:Fig:Fig. 10,Processing,Fig:Fig. 10
Processing:Fig:Fig. 11,Processing,Fig:Fig. 11
Processing:Fig:Fig. 2c,Processing,Fig:Fig. 2c
Processing:Fig:Fig. 7,Processing,Fig:Fig. 7
Processing:Fig:Fig. 8,Processing,Fig:Fig. 8
Processing:Fig:Fig. 9,Processing,Fig:Fig. 9
Processing:Fig:Table 1,Processing,Fig:Table 1
Processing:hot compression tests,Processing,hot compression tests
Processing:hot deformation,Processing,hot deformation
Processing:quenching,Processing,quenching
Processing:test:BSE,Processing,test:BSE
Processing:test:SEM,Processing,test:SEM
Processing:test:compression tests,Processing,test:compression tests
Microstructure:HAGBs,Microstructure,HAGBs
Microstructure:LAGBs,Microstructure,LAGBs
Microstructure:dislocation,Microstructure,dislocation
Microstructure:high angle grain boundaries,Microstructure,high angle grain boundaries
Microstructure:high-angle grain boundaries,Microstructure,high-angle grain boundaries
Microstructure:low angle grain boundaries,Microstructure,low angle grain boundaries
Microstructure:subgrain,Microstructure,subgrain
Microstructure:α phase,Microstructure,α phase
Microstructure:α-phase,Microstructure,α-phase
Microstructure:β phase,Microstructure,β phase
Microstructure:β-phase,Microstructure,β-phase
Processing:solution and ageing treatment,Processing,solution and ageing treatment
Microstructure:β-grain,Microstructure,β-grain
Processing:Fig:Fig. 2d,Processing,Fig:Fig. 2d
Processing:test:finite element method,Processing,test:finite element method
Microstructure:α and β phases,Microstructure,α and β phases
Processing:thermomechanical processing,Processing,thermomechanical processing
Processing:Fig:Fig. 13,Processing,Fig:Fig. 13
Processing:Fig:Fig. 5,Processing,Fig:Fig. 5
Processing:Fig:Fig. 6,Processing,Fig:Fig. 6
Processing:Fig:Table 2,Processing,Fig:Table 2
Element:Mo,Element,Mo
Element:Mo=5,Element,Mo=5
Element:Nb,Element,Nb
Element:Zr,Element,Zr
Property:hardness,Property,hardness
Element:Mo=10,Element,Mo=10
Element:Mo=3,Element,Mo=3
Element:Zr=30,Element,Zr=30
Property:elongation=10%,Property,elongation=10%
Alloy:Ti-Zr-Nb alloy,Alloy,Ti-Zr-Nb alloy
Processing:test:TEM,Processing,test:TEM
Processing:test:XRD,Processing,test:XRD
Processing:Fig:Fig. 12,Processing,Fig:Fig. 12
Processing:solution treatment,Processing,solution treatment
Processing:test:nanoindentation,Processing,test:nanoindentation
Processing:test:optical microscopy,Processing,test:optical microscopy
Processing:test:tensile deformation,Processing,test:tensile deformation
Processing:test:tensile testing,Processing,test:tensile testing
Microstructure:acicular α phase,Microstructure,acicular α phase
Microstructure:α' martensite,Microstructure,α' martensite
Microstructure:α/β interface,Microstructure,α/β interface
Microstructure:α′ martensite,Microstructure,α′ martensite
Microstructure:β matrix,Microstructure,β matrix
Processing:Fig:Fig. 1(b),Processing,Fig:Fig. 1(b)
Microstructure:α/β phase interfaces,Microstructure,α/β phase interfaces
Microstructure:single β phase,Microstructure,single β phase
Element:Al=6,Element,Al=6
Element:Al=3,Element,Al=3
Element:Fe,Element,Fe
Element:Fe=6,Element,Fe=6
Element:V=4,Element,V=4
Element:Zr=2,Element,Zr=2
Property:aspect ratio=1.6None,Property,aspect ratio=1.6None
Element:V=6,Element,V=6
Property:aspect ratio=1.5None,Property,aspect ratio=1.5None
Property:grain size,Property,grain size
Processing:Directed Energy Deposition (DED),Processing,Directed Energy Deposition (DED)
Processing:Fig:Fig. 2(a),Processing,Fig:Fig. 2(a)
Processing:Fig:Table 3,Processing,Fig:Table 3
Processing:aging treatment,Processing,aging treatment
Processing:test:EDS,Processing,test:EDS
Processing:test:tensile,Processing,test:tensile
Microstructure:equiaxed grains,Microstructure,equiaxed grains
Microstructure:grain,Microstructure,grain
Microstructure:ω-phase,Microstructure,ω-phase
Processing:Fig:Fig. 2(b),Processing,Fig:Fig. 2(b)
Processing:Fig:Fig. 5(c),Processing,Fig:Fig. 5(c)
Processing:laser cladding,Processing,laser cladding
Element:Al=5,Element,Al=5
Element:Cr=3,Element,Cr=3
Element:V=5,Element,V=5
Property:flow stress,Property,flow stress
Property:strength,Property,strength
Property:density,Property,density
Alloy:Ti-5553,Alloy,Ti-5553
Alloy:Ti-5553 alloy,Alloy,Ti-5553 alloy
Processing:Fig:Fig. 3c,Processing,Fig:Fig. 3c
Processing:forging,Processing,forging
Processing:sintering,Processing,sintering
Processing:test:tensile test,Processing,test:tensile test
Processing:Fig:Fig. 4a,Processing,Fig:Fig. 4a
Processing:hot forging,Processing,hot forging
Processing:test:hardness test,Processing,test:hardness test
Processing:test:hot compression test,Processing,test:hot compression test
Microstructure:pores,Microstructure,pores
Microstructure:porosity,Microstructure,porosity
Processing:Fig:Fig. 20,Processing,Fig:Fig. 20
Microstructure:DRV (dynamic recovery),Microstructure,DRV (dynamic recovery)
Microstructure:DRX (dynamic recrystallization),Microstructure,DRX (dynamic recrystallization)
Processing:Fig:Fig. 4b,Processing,Fig:Fig. 4b
Processing:test:microstructure analysis,Processing,test:microstructure analysis
Processing:powder metallurgy,Processing,powder metallurgy
Processing:annealing(1000 °C),Processing,annealing(1000 °C)
Microstructure:continuous dynamic recrystallization (CDRX),Microstructure,continuous dynamic recrystallization (CDRX)
Element:Mo=2,Element,Mo=2
Element:V,Element,V
Property:elastic modulus,Property,elastic modulus
Property:plasticity,Property,plasticity
Property:uniform elongation,Property,uniform elongation
Property:yield strength,Property,yield strength
Element:Cr=2,Element,Cr=2
Element:Sn=4,Element,Sn=4
Processing:Fig:Fig. 3(d),Processing,Fig:Fig. 3(d)
Processing:Fig:Fig. 4(b),Processing,Fig:Fig. 4(b)
Processing:annealing,Processing,annealing
Processing:hot-rolling,Processing,hot-rolling
Processing:rolling,Processing,rolling
Microstructure:ω phase,Microstructure,ω phase
Processing:hot rolling,Processing,hot rolling
Microstructure:recrystallized grains,Microstructure,recrystallized grains
Microstructure:twins,Microstructure,twins
Microstructure:texture,Microstructure,texture
Processing:test:deformation mechanism analysis,Processing,test:deformation mechanism analysis
Microstructure:high dislocation density,Microstructure,high dislocation density
"Microstructure:α"" martensite",Microstructure,"α"" martensite"
Microstructure:α″ martensite,Microstructure,α″ martensite
Element:Al,Element,Al
Element:Fe=1,Element,Fe=1
Element:Mn,Element,Mn
Element:Nb=20,Element,Nb=20
Element:Sn,Element,Sn
Element:Ta,Element,Ta
Property:Young's modulus,Property,Young's modulus
Property:microhardness,Property,microhardness
Element:Mo=15,Element,Mo=15
Element:Nb=13,Element,Nb=13
Element:Zr=13,Element,Zr=13
Element:Nb=30,Element,Nb=30
Element:Si,Element,Si
Alloy:Ti-6Al-4V,Alloy,Ti-6Al-4V
Alloy:Ti-13Nb-13Zr,Alloy,Ti-13Nb-13Zr
Processing:selective laser melting,Processing,selective laser melting
Alloy:Ti-15Mo,Alloy,Ti-15Mo
Alloy:Ti6Al4V,Alloy,Ti6Al4V
Processing:Fig:Table 4,Processing,Fig:Table 4
Processing:PBF-LB,Processing,PBF-LB
Processing:additively manufactured,Processing,additively manufactured
Processing:test:LOM,Processing,test:LOM
Processing:test:microhardness,Processing,test:microhardness
