node_id,type,name
Processing:heat treatment,Processing,heat treatment
Microstructure:γ',Microstructure,γ'
Property:fatigue strength,Property,fatigue strength
Element:Mo,Element,Mo
Element:Ni,Element,Ni
Element:Cr,Element,Cr
Element:Co,Element,Co
Microstructure:M23C6,Microstructure,M23C6
Microstructure:γ,Microstructure,γ
Property:hardness,Property,hardness
Microstructure:Cr2O3,Microstructure,Cr2O3
Processing:VIM,Processing,VIM
Processing:forging,Processing,forging
Processing:aging,Processing,aging
Processing:solution treatment,Processing,solution treatment
Microstructure:Ni3Al,Microstructure,Ni3Al
Element:Fe,Element,Fe
Element:Si,Element,Si
Element:C,Element,C
Element:B,Element,B
Microstructure:MC,Microstructure,MC
Microstructure:Ni3Nb,Microstructure,Ni3Nb
Microstructure:M6C,Microstructure,M6C
Microstructure:boride,Microstructure,boride
Microstructure:oxide,Microstructure,oxide
Microstructure:carbide,Microstructure,carbide
Microstructure:η,Microstructure,η
Microstructure:σ,Microstructure,σ
Microstructure:M3B2,Microstructure,M3B2
Microstructure:TCP,Microstructure,TCP
Microstructure:β,Microstructure,β
Microstructure:μ,Microstructure,μ
Microstructure:Laves,Microstructure,Laves
Microstructure:nitride,Microstructure,nitride
Microstructure:M7C3,Microstructure,M7C3
Microstructure:Ni3Ti,Microstructure,Ni3Ti
Microstructure:α-Cr,Microstructure,α-Cr
Property:corrosion resistance,Property,corrosion resistance
Processing:remelting,Processing,remelting
Processing:hardfacing,Processing,hardfacing
Property:residual stress,Property,residual stress
Processing:thermal exposure,Processing,thermal exposure
Microstructure:NiCr2O4,Microstructure,NiCr2O4
Element:Al,Element,Al
Element:W,Element,W
Microstructure:Al2O3,Microstructure,Al2O3
Property:hot hardness,Property,hot hardness
Property:volume loss,Property,volume loss
Element:Ti,Element,Ti
Element:Nb,Element,Nb
Microstructure:γ'',Microstructure,γ''
Microstructure:δ,Microstructure,δ
Property:EL,Property,EL
Property:ultimate tensile strength,Property,ultimate tensile strength
Property:creep rupture life,Property,creep rupture life
Property:yield strength,Property,yield strength
Property:HV,Property,HV
Alloy:IN718,Alloy,IN718
Element:N,Element,N
Element:O,Element,O
